y_true,y_pred,y_prob
0,0,0.17056725464351685
0,0,0.04533860355347166
0,0,0.10477165851444202
0,0,0.23767440764402967
0,0,0.0633891687603709
0,0,0.10407209049143523
0,0,0.10166520949007755
1,1,0.6747165011520934
0,0,0.04977765471335687
0,0,0.03474725038794052
0,0,0.12954069798407536
0,0,0.05788918148135488
1,1,0.9821571915396042
0,0,0.2783995098446865
0,0,0.056014087251861376
0,0,0.08564628029986618
0,0,0.31364737468379245
1,0,0.34760439757225237
0,0,0.10694232896722147
0,0,0.26685498095020543
0,0,0.01575339148051265
0,0,0.15953702669237171
0,0,0.23105270879723663
0,0,0.13992786295523818
0,0,0.2504493051603668
0,0,0.1269485781934691
0,0,0.07267885385031128
0,0,0.15956654781545276
0,0,0.18447650251787523
0,0,0.2710172092458344
0,0,0.20597680603046906
0,0,0.13150531711574903
0,0,0.049898820011532764
0,0,0.12961574967822265
0,0,0.03261696188690469
0,0,0.4330729623101715
0,0,0.06079295629941755
0,0,0.04237816840816543
0,0,0.19187938497242668
0,0,0.2124251010601496
0,0,0.03988710134336328
0,0,0.031973085707732773
0,0,0.28143536246454104
0,0,0.10788595126247379
0,0,0.0670484315754975
0,0,0.15779566065514597
0,0,0.0763854338531323
0,0,0.05808816678837179
0,0,0.07447774191273096
0,0,0.12154164564345443
0,0,0.23388617802548792
0,0,0.09484697419053502
0,0,0.04976431629775256
0,0,0.06810924120328306
0,0,0.3684981993259376
0,0,0.08109413481087212
0,0,0.023364494161826038
0,0,0.10274854204911885
0,0,0.08036695517707625
0,0,0.09557517128634707
0,0,0.09271713170255085
0,1,0.5465200311844348
0,0,0.047344588857554167
0,0,0.04095454426934764
0,0,0.13555816646039137
0,0,0.08501871310445844
1,1,0.654711993708588
0,0,0.111864065296435
0,0,0.08822818578856868
0,0,0.06517384274764831
0,0,0.15956654781545276
0,0,0.12366426102077308
1,1,0.8670408007434909
0,0,0.16192822437363644
0,0,0.06800689974454277
0,0,0.15956654781545276
0,0,0.30897740055951617
0,0,0.13112306133358806
0,0,0.48100145065379957
0,0,0.09641324905723665
0,0,0.2946375001673224
0,0,0.08997813499586778
0,0,0.06999671828940321
0,0,0.11490323432719839
1,1,0.982846048846633
0,0,0.17792716257039395
0,0,0.16282790889348708
0,0,0.15956654781545276
0,0,0.39639042333471175
0,0,0.05620270321577297
0,0,0.030120606570014374
0,0,0.04895235538605138
1,1,0.9734650206232414
0,0,0.07942520428966175
0,0,0.04203327579199988
0,0,0.21502154192326373
0,0,0.1068936989656471
0,0,0.0726255668696091
1,1,0.787362169561222
0,0,0.07143695965217337
0,0,0.1960090631340719
0,0,0.09933058382429909
0,0,0.07048326467887168
0,0,0.0791792621187214
0,0,0.14121192576014216
0,0,0.017115603983596447
0,0,0.16178247641373594
0,0,0.13195433278951907
0,0,0.07507752087730239
0,0,0.08011030212820265
0,0,0.19282295457415907
0,0,0.11817056371086145
0,0,0.07710552877674161
0,0,0.15956654781545276
0,0,0.1189824615246947
1,1,0.9661738356115944
0,0,0.3263279543005981
1,1,0.9707868972818344
1,0,0.35254339603644547
0,0,0.09046382869543722
0,0,0.09347581270693729
0,0,0.06864363212734151
0,0,0.1231347695752833
0,0,0.04676828499455812
0,0,0.06258648454019111
0,0,0.3539808891692117
0,0,0.09415338917997725
0,0,0.10389640516626418
0,0,0.2637743520250892
0,0,0.06982095229962233
0,0,0.09756953956274378
0,0,0.05351102112747834
0,0,0.049927907122327676
0,0,0.15956654781545276
0,0,0.14527615375513286
0,0,0.06295137912079807
0,1,0.5961024609846316
0,0,0.22895688390936383
0,0,0.05820798038730065
0,0,0.19689714588150675
0,0,0.11373256029108562
0,0,0.041168304566365575
0,0,0.029228764271269806
0,0,0.0688242390788842
1,1,0.9584925771195686
0,0,0.1573078446519418
0,0,0.09863585508263431
0,0,0.05682431452842893
0,0,0.06458914176248448
0,0,0.05203163756929966
0,0,0.06810507640981611
0,0,0.1984029472463932
0,0,0.06425325487069991
0,0,0.1001965601203539
0,0,0.15956654781545276
0,0,0.15956654781545276
1,1,0.9713811683382707
0,0,0.14240568735752196
0,0,0.11189862914556861
0,0,0.09918220457088042
0,0,0.041015869636557
0,0,0.01956061423812538
0,0,0.11323633911917384
1,1,0.9593746475923279
0,0,0.10320096894579871
0,0,0.04586965423955326
0,0,0.03474629353415222
0,0,0.13241761685359799
0,0,0.064576249436976
0,0,0.05859651557776632
0,0,0.037251082713649804
0,0,0.09159634599271618
1,1,0.9593746475923279
0,0,0.05100304922061081
0,0,0.05454682568448127
1,1,0.9150222300177978
0,0,0.026999846924050247
0,0,0.03434795293560992
0,0,0.11331125768314826
0,0,0.058566372677655104
0,0,0.08248576262304447
0,0,0.15956654781545276
0,0,0.045252158871661244
0,0,0.0675461058359419
1,1,0.9564349319925862
0,0,0.02137501345957303
0,1,0.5134290057445587
0,0,0.24181593433542742
0,0,0.057776856954336646
0,0,0.1433370737678475
0,0,0.06081092774824344
0,0,0.07275181177168241
0,0,0.07209119095048755
0,0,0.0743846896563299
0,0,0.10724381635997973
0,0,0.057131640115543655
0,0,0.10995746233369875
0,0,0.1396739061056633
0,0,0.056634852063040635
0,0,0.09872520602169634
0,0,0.10511291464125795
0,0,0.07729502403691664
0,0,0.08826261199655465
1,0,0.3549683509519901
0,0,0.049436444695914857
0,0,0.030485713074521817
0,0,0.05203163756929966
0,0,0.1771516467984382
0,0,0.3603143180352515
0,0,0.03560878641560962
0,0,0.1881575886684213
0,0,0.36922540909284346
0,0,0.15956654781545276
0,0,0.022806645863210368
0,0,0.05678172700761994
0,0,0.07075195668259732
0,0,0.03156461445618944
0,0,0.04610606081534209
0,0,0.03362570790616912
0,0,0.08036695517707625
0,0,0.1461284273098318
0,0,0.08167983275977071
0,0,0.09833852658971703
1,1,0.9274534886482317
1,1,0.940255509777024
0,0,0.14175333163446013
0,0,0.08876595180293066
0,0,0.10099361052616523
0,0,0.1516754802531234
0,0,0.15956654781545276
0,0,0.08593834085512626
0,0,0.1011152705737037
0,0,0.055766096218618603
0,0,0.054329635094566724
0,0,0.0603132430902717
1,1,0.886325532928871
0,0,0.10527750835662401
0,0,0.2879302452255716
1,1,0.863840189443215
0,0,0.15956654781545276
0,0,0.0142327179889401
0,0,0.1874837046171059
0,0,0.12194483387526926
1,1,0.9804917934119485
0,0,0.10392791127421216
0,0,0.1255428224385095
0,0,0.08965854712041423
0,0,0.05020465275735628
0,0,0.11172161688916606
0,0,0.05898018697639291
0,0,0.10162685143475272
0,0,0.15459840897972194
1,1,0.9535760797697547
0,0,0.052980522659213755
0,0,0.0776968448886065
0,0,0.09294711746492941
1,1,0.9192998457909722
0,0,0.0658274457017216
0,0,0.15294501388394133
1,1,0.9644292966767475
0,0,0.20895350800808501
0,0,0.09427149045247052
0,0,0.12224855682072343
0,0,0.10391899371651547
1,1,0.9371605421860287
0,0,0.06948938112483914
0,0,0.03211088379191236
0,0,0.10995746233369875
1,1,0.8622674311106887
0,0,0.10395524048447585
1,1,0.9869289223976105
0,0,0.11723881298314053
0,0,0.0664466965737988
0,0,0.06975380996145429
0,0,0.09693661423910556
0,0,0.06723510767273354
0,0,0.06857897308223565
0,0,0.19709649014771882
0,0,0.039838358617913676
0,0,0.047574933048182715
0,0,0.03086294773981851
0,0,0.2766437280778837
0,0,0.10144386917168421
0,0,0.15956654781545276
0,0,0.041972469239177884
0,0,0.09783630633811045
0,0,0.054190201835499274
1,1,0.9403360225747663
0,0,0.06920787935268963
0,0,0.10929765496211499
0,0,0.0477858024857023
0,0,0.12824162865851702
0,0,0.15956654781545276
0,0,0.0821958278744055
0,0,0.12220120572294688
0,0,0.07338959195465197
0,0,0.05513631321758376
0,0,0.15172392004672525
1,1,0.9358245706387041
0,0,0.045064218815114736
0,0,0.08259101802571739
0,0,0.09406766147445257
0,0,0.0675480339506593
0,0,0.05294938503353563
1,0,0.09032711384898147
1,1,0.9428635010543331
0,0,0.15956654781545276
0,1,0.5724933953885523
1,1,0.9376664959375677
0,0,0.09251617214768168
0,0,0.12723009856625092
0,0,0.05425150111993638
0,0,0.09440283530745205
0,0,0.17447193288966933
1,0,0.3644366557525429
0,0,0.05495540684054588
1,1,0.6836998572668416
1,1,0.8449397788098435
1,0,0.10498031742669255
0,0,0.054511389792869756
0,0,0.12030464012598215
0,0,0.06968631898441506
0,0,0.058255069033478296
0,0,0.035869407128123025
0,0,0.08157862141110189
0,0,0.38924808160963054
0,0,0.0353503956421745
0,0,0.04851254330565484
0,0,0.18374950138320661
0,0,0.029433123301868105
1,1,0.9418643228131344
0,0,0.07175264985497207
0,0,0.15956654781545276
0,0,0.08522366587322248
0,0,0.16669356817414024
1,1,0.8937509719856693
0,0,0.0695487729617074
0,0,0.16111027617106333
0,0,0.09954415177958705
1,1,0.9368503179772968
0,0,0.07097197548342504
0,0,0.0749807350680861
0,0,0.10073136494387346
0,0,0.07509642395429679
0,0,0.12185614305260152
0,0,0.07287372229099047
0,0,0.1192596449413498
0,0,0.03777801992078026
0,0,0.06989050994226848
0,0,0.15956654781545276
0,0,0.06377639876125818
0,0,0.08261036713819206
0,0,0.08509250395497868
0,0,0.11544419920360692
0,0,0.13028297581057577
0,0,0.12855081206612606
0,0,0.06812140860905681
0,0,0.09700702678119286
1,1,0.9689091574218319
0,0,0.06428116011569152
0,0,0.07540274613928837
0,0,0.018740227693505595
0,0,0.16172472845250252
0,0,0.054027384361352
0,0,0.10473039864517768
0,0,0.06386211096845436
0,0,0.07032781566692312
0,0,0.08156745810839479
0,0,0.15956654781545276
0,0,0.04626738274804753
0,0,0.0657149648544259
0,0,0.15956654781545276
0,0,0.040579555263100524
1,1,0.7290196726097085
0,0,0.031756655441399856
0,0,0.06428633645709304
0,0,0.36708131778899666
0,0,0.15956654781545276
0,0,0.10756103208582267
0,1,0.5341521775559128
0,0,0.07601974495035037
0,0,0.2512728986419296
0,0,0.06084609796385039
0,0,0.041442037976028905
0,0,0.06026658662800069
0,0,0.44248257386428125
0,0,0.07690384016441588
1,1,0.9500381145046046
0,0,0.12680434659870754
0,0,0.13143838968712235
0,0,0.08040434993854839
0,0,0.08977925975345398
0,0,0.04760507413858079
0,0,0.03920536972696428
0,0,0.18908449120248402
0,0,0.25592992143447163
0,0,0.054630544480536676
0,0,0.09644304279815875
0,0,0.08097211520518806
0,0,0.13008852714937125
0,0,0.0690039362119814
0,0,0.04341900522598428
0,0,0.11181446252203797
0,0,0.1007959116205772
1,1,0.904854108660024
0,0,0.15517037525839464
0,0,0.06780432522941372
0,0,0.04492799388131437
0,0,0.045386421815029526
1,1,0.934527997587112
1,1,0.7983354284713083
1,1,0.9543858478633279
0,0,0.14763940447380527
1,1,0.9476387447022229
0,0,0.15956654781545276
0,0,0.15956654781545276
0,0,0.11220219604590352
0,0,0.03946229838709971
0,0,0.11827152300943408
0,0,0.01031107551642258
0,0,0.0698155591953856
0,0,0.06247216703076876
1,1,0.8758481512033367
0,0,0.05356909799812311
1,0,0.16854298107329968
1,0,0.4750810211754388
0,0,0.06510203359016978
1,1,0.9480057254106322
0,0,0.08162919299262507
0,0,0.12197363052067431
0,0,0.05146477405116642
0,0,0.03659960305246404
0,0,0.1546567753047789
0,0,0.14583229349071042
0,0,0.15956654781545276
1,1,0.801427580123109
0,0,0.03124868622773334
1,1,0.6555200556274777
0,1,0.6079045872509143
0,0,0.19364228883556903
0,0,0.08409599009222732
0,0,0.102079482717353
1,1,0.9570951003020183
0,0,0.06028552198477679
0,0,0.09415338917997725
0,0,0.10068834311754003
0,0,0.14429427162673691
0,0,0.16226673538986353
0,0,0.08529267363209013
0,0,0.043779119119466144
0,0,0.15956654781545276
1,1,0.9507378131406901
1,1,0.9505216659764022
0,0,0.20427637049738603
0,0,0.07084555049256343
0,0,0.038369295560306264
0,1,0.5341521775559128
0,0,0.14229876900480037
0,0,0.04381702925761423
0,0,0.15657612937075205
0,0,0.09107048176926837
0,0,0.2526986119818189
0,0,0.11315776717659788
0,0,0.021880939489492296
0,0,0.15258161619751234
0,0,0.15956654781545276
0,1,0.5418445326251
0,0,0.037835229215506874
0,0,0.1066146315564901
0,0,0.18410961334427045
0,0,0.07207439657349511
0,0,0.18080623267097737
0,0,0.07157346591494643
0,0,0.06299844049555244
0,0,0.14793182719653122
0,0,0.1432742826538751
0,0,0.10395524048447585
1,1,0.8759237371877493
0,0,0.055509403752474304
0,0,0.025893609531399044
0,0,0.06867392592704136
0,0,0.04806122778576863
0,0,0.10196108463720253
0,0,0.18537376696844646
0,0,0.07821561447562077
1,1,0.9888899043580788
0,0,0.06985658846292335
0,0,0.15956654781545276
0,0,0.10230801516599797
0,0,0.1349594910315019
0,0,0.04801511461782506
0,0,0.1779677193382143
0,0,0.160292527758066
0,0,0.29638529432057586
0,0,0.09875327325744908
0,0,0.06765015463134373
1,1,0.8453101795214054
1,1,0.8696687230477281
0,0,0.08512362533366415
0,0,0.30810629055328126
0,0,0.2345065175874606
0,0,0.21093302630857688
0,0,0.06567681435106548
0,0,0.06490357360376951
0,0,0.06826777103267836
0,0,0.1693791030299129
0,0,0.05231348810087851
0,0,0.056615379853605645
0,0,0.08988350249258188
0,0,0.06503078579638574
0,0,0.03528646039497624
0,0,0.17515130434915097
0,0,0.1779677193382143
0,0,0.06551367739687669
0,0,0.09716003452256788
0,0,0.1350338949861535
0,0,0.06415577619229823
0,0,0.05808083449143738
0,0,0.06177775401300803
0,0,0.03959476002031555
0,0,0.2899938886714668
0,0,0.10829199376899372
0,0,0.06899147434280324
0,0,0.03468771540749333
0,0,0.1227046804411105
0,0,0.048138116419877135
0,0,0.12225818878008413
0,0,0.11236984709447291
0,0,0.10573117625759211
0,0,0.05912304778892044
0,0,0.08013249252961384
0,0,0.19441956237755562
0,0,0.08209710360180053
0,0,0.1517932801801036
0,0,0.14281512392599413
0,0,0.07737494127914851
0,0,0.11501974272722403
0,0,0.07658042100481448
0,0,0.08684779802654427
0,0,0.1827545835415517
0,0,0.06107807191834244
0,0,0.1775431767200675
0,0,0.13819839149332058
0,0,0.09123841279284857
0,0,0.12712835967278416
0,0,0.12542106965657876
0,0,0.03463722832247986
1,1,0.971223562710123
0,0,0.03685369453285529
0,0,0.05658584290303389
0,0,0.4550984847495039
0,0,0.17191941739237881
1,1,0.987749071291451
0,0,0.10756103208582267
0,0,0.16338344615140749
1,1,0.9462901907953818
0,0,0.1417479231072487
0,0,0.04660675694211611
0,0,0.04915615453403428
0,0,0.08036695517707625
1,1,0.7999132857619575
0,0,0.08127259398790106
1,1,0.8994779579846743
0,0,0.09933654992009405
1,1,0.9820801072116474
0,0,0.06995373273253018
0,0,0.1681305235493549
0,0,0.07833776268418054
0,0,0.2510471840122031
0,0,0.15572515017439317
0,0,0.06731280124981642
0,0,0.30377339753772686
0,0,0.03908063116274481
0,0,0.04022134291525777
0,0,0.11540030605300149
1,1,0.9534550452077919
0,0,0.07237962520852316
0,0,0.15956654781545276
0,0,0.08992843054779734
0,0,0.10181785274028617
0,0,0.10894939566898405
0,0,0.09600136527018695
0,0,0.20616558069529115
0,0,0.13476728512605277
0,0,0.22364816382687883
0,0,0.09594129212551075
0,0,0.05203701967564299
0,0,0.1285954037319823
0,0,0.031997477003876146
1,1,0.8692450091969107
1,1,0.9014175621447923
0,0,0.23568614801998286
0,0,0.05524408514172486
0,0,0.1438618588798976
0,0,0.07394587299623191
0,0,0.14002464182978525
0,0,0.018078961522086462
0,0,0.03109567083780858
0,0,0.04901477683481182
0,0,0.15956654781545276
0,0,0.15906972865717803
0,0,0.10128382365115346
0,0,0.13087513406839188
0,0,0.053202048898131085
0,0,0.13757834687716125
0,0,0.11953310215250486
1,1,0.9759963121846859
0,0,0.11767095060897903
1,1,0.926173705045665
0,0,0.05203163756929966
0,0,0.27629099195838475
0,0,0.05284867201248062
0,0,0.06436001209385638
0,0,0.0713209670628373
1,1,0.9044512977519452
1,1,0.9903092843367688
1,1,0.9811159517951719
0,0,0.041178525675063554
0,0,0.09161486269969638
0,0,0.11734521117171348
0,0,0.09887952797183408
0,0,0.05472803672023401
0,0,0.06636453562006606
1,1,0.7106759383445409
0,0,0.03420256402331319
1,1,0.948178533198788
0,0,0.09171342978548105
0,0,0.021105791228425166
0,0,0.0927051975262965
0,0,0.06551367739687669
0,0,0.02113303798338374
0,0,0.053972356959137546
0,0,0.06777050868015262
0,0,0.05454682568448127
0,0,0.15956654781545276
0,0,0.10851936735090507
0,0,0.1073385211804212
0,0,0.20616558069529115
0,0,0.05330501230049123
0,1,0.5058079279037875
1,1,0.8754605078597643
0,0,0.10897081859866947
0,0,0.08568923134153235
0,0,0.10752753609580432
0,0,0.10184037613910409
0,0,0.05190891338878506
0,0,0.114863313493193
0,0,0.04970194843132549
0,0,0.2899218826184994
0,0,0.05854902429362641
0,0,0.28796769414083834
1,1,0.8100084609395829
0,0,0.16028174163944606
0,0,0.0686613060585463
0,0,0.1706508219039824
0,0,0.2187161868712292
0,0,0.10259304932026796
0,0,0.11171986520728198
0,0,0.06255128793567095
1,1,0.6557009176847713
1,1,0.8356533996927834
1,1,0.9357609458678118
0,0,0.14987271849720699
0,0,0.08609519321945441
0,0,0.059969768139050736
0,0,0.08512954795237596
0,0,0.048097296533548654
0,0,0.06602344708574345
0,0,0.05670092631523631
0,0,0.14972018881888086
0,0,0.266578961470763
0,0,0.058051351994067336
0,0,0.09819561872266806
0,0,0.06245355618270059
0,0,0.37545643315814486
0,0,0.06764792799329646
0,0,0.20033667709604097
1,1,0.9323230521324721
1,1,0.9430616695358373
0,0,0.12650817826470806
0,0,0.10029941914873314
1,0,0.43681650207928974
0,0,0.10714848704495422
0,0,0.09370782553661411
0,0,0.11386932972478166
0,0,0.06305947444181938
0,0,0.06046431907324543
0,0,0.21253885262619537
0,0,0.1793466833588591
0,0,0.05891606739322825
0,0,0.12173774883934046
0,0,0.09616373441537102
0,0,0.08474416201847756
0,0,0.07357684690693402
0,0,0.10057617170459042
0,0,0.06734867664701023
0,0,0.08883011537778335
0,0,0.06603169385818565
0,0,0.08606216587205975
0,0,0.19171452311238477
0,0,0.18536397986303774
1,1,0.6836998572668416
0,0,0.19583184492984387
0,0,0.17289453061850807
0,0,0.03392444663477205
0,0,0.029583571404903797
0,0,0.3093792352103646
0,0,0.05228983390556018
0,0,0.07495366470516698
0,0,0.08764899332467162
0,0,0.04600652014406828
1,1,0.7982141849453824
0,0,0.07303084025968168
0,0,0.13030628072141986
0,0,0.055903217214901206
0,0,0.05651717423893775
0,0,0.14693191663162322
0,0,0.13422786346172808
0,0,0.3264237891776517
0,0,0.0751889028995118
0,0,0.062268607738510444
0,0,0.1122864842995898
0,0,0.06781025102693926
0,0,0.19573721029297644
0,0,0.08974809074467834
0,0,0.1324093414725313
0,0,0.14761814722100583
0,0,0.057543260520572015
0,0,0.06188935374397731
0,0,0.0572310770370017
0,0,0.19953681085983266
0,0,0.03245847935919421
0,0,0.024891382433369098
0,0,0.13002518382768993
0,0,0.1663417991298508
0,0,0.09565677171015895
0,0,0.059892073176685746
0,0,0.15956654781545276
1,0,0.33070118124590814
0,0,0.15956654781545276
0,0,0.37206373079269145
0,0,0.1765978873077234
0,0,0.05454682568448127
0,0,0.24534162307160173
0,0,0.07672434605295202
0,0,0.35661037670593626
0,0,0.03715447813316687
1,1,0.9805799911272173
0,0,0.0868691404284008
0,0,0.03487131926136611
0,0,0.1415855288024947
0,0,0.039239805054349264
1,1,0.8998934187698139
0,0,0.04856492217210217
1,1,0.9498260293882173
0,0,0.10524059408189362
0,0,0.045698692125803436
0,0,0.09252609139564032
0,0,0.11034189067419232
0,0,0.10488535584331808
0,0,0.10416853246123649
1,1,0.9291926509427598
0,0,0.18031787952579273
1,1,0.9869155706713986
0,0,0.12122012457981103
0,0,0.08822096614049502
0,0,0.06377639876125818
0,0,0.07405963922518619
0,0,0.051745168139923636
0,0,0.04299164588409996
0,0,0.05504394198212828
0,0,0.15956654781545276
0,0,0.14001122274257247
0,0,0.36065377335592735
1,1,0.6417187919704878
0,0,0.16463516954923998
0,0,0.08695666479846531
0,0,0.14613576688370036
1,1,0.9503137875474909
0,0,0.05702517848484746
0,0,0.06667081367802706
0,0,0.3404654832941754
0,0,0.30696560298128595
0,0,0.2769220727157994
0,0,0.22214645742775357
0,0,0.17191941739237881
0,0,0.23629005521403854
1,1,0.9596668183511662
0,0,0.1435906870711371
0,0,0.3406490653708132
0,0,0.02684756304699951
0,0,0.0815413120020491
0,0,0.11883182904809832
1,1,0.9280297327952299
0,0,0.07707056896297275
0,0,0.05059558586278321
0,0,0.1345070953436251
0,0,0.15956654781545276
0,0,0.03480604993652356
0,0,0.15098827905777182
0,0,0.052123350954318734
0,0,0.19191277585184102
0,0,0.05750702736589816
0,0,0.14067469060692567
1,1,0.8720826017639114
0,0,0.12476418201699249
0,0,0.16408781412647067
0,0,0.0528187424431359
0,0,0.09390133361159732
0,0,0.10663882083230782
0,0,0.05241189912636859
0,0,0.07756789955462606
0,0,0.15956654781545276
1,1,0.7961557802018254
0,0,0.08850110303154962
0,0,0.1625957381073718
0,0,0.08493321349956805
0,0,0.2500376663068284
0,0,0.13651552198489317
0,0,0.12173774883934046
0,0,0.13384069203947802
0,0,0.04750058857682526
0,0,0.019907591290571226
0,0,0.09371213060162856
0,0,0.24302487494449004
1,1,0.8911725042630779
0,0,0.33208417682155733
0,0,0.14238313938358338
0,0,0.05563853840424837
0,0,0.3148181235619428
1,1,0.9541594152591071
1,1,0.8242204715675674
0,0,0.05969347516293465
0,0,0.14781234678421545
0,0,0.21656514513787167
0,0,0.12173774883934046
